date,open,close,high,low,volume,amount,amplitude,pct_change,change,turnover
2025-04-03,1.054,1.064,1.066,1.053,216647,25684641.0,1.23,0.28,0.003,1.28
2025-04-07,1.027,0.986,1.029,0.963,192409,21547768.0,6.2,-7.33,-0.078,1.14
2025-04-08,0.987,1.017,1.018,0.987,205195,23183704.0,3.14,3.14,0.031,1.21
2025-04-09,1.017,1.015,1.02,0.992,589235,66535172.0,2.75,-0.2,-0.002,3.49
2025-04-10,1.018,1.025,1.029,1.014,259281,29800285.0,1.48,0.99,0.01,1.53
2025-04-11,1.025,1.023,1.025,1.017,242819,27800947.0,0.78,-0.2,-0.002,1.44
2025-04-14,1.025,1.03,1.03,1.02,209044,24048848.0,0.98,0.68,0.007,1.24
2025-04-15,1.03,1.035,1.035,1.025,190364,21987564.0,0.97,0.49,0.005,1.13
2025-04-16,1.033,1.046,1.048,1.033,381658,44357961.0,1.45,1.06,0.011,2.26
2025-04-17,1.046,1.047,1.048,1.039,190334,22264139.0,0.86,0.1,0.001,1.13
2025-04-18,1.041,1.052,1.052,1.041,226302,26519641.0,1.05,0.48,0.005,1.34
2025-04-21,1.05,1.045,1.055,1.043,159054,18679771.0,1.14,-0.67,-0.007,0.94
2025-04-22,1.045,1.049,1.053,1.04,132062,15525816.0,1.24,0.38,0.004,0.78
2025-04-23,1.049,1.05,1.055,1.047,190310,22377693.0,0.76,0.1,0.001,1.13
2025-04-24,1.051,1.057,1.058,1.05,198835,23459654.0,0.76,0.67,0.007,1.18
2025-04-25,1.055,1.055,1.057,1.052,170567,20111111.0,0.47,-0.19,-0.002,1.01
2025-04-28,1.052,1.055,1.057,1.048,102115,12045489.0,0.85,0.0,0.0,0.6
2025-04-29,1.055,1.049,1.056,1.048,126317,14852418.0,0.76,-0.57,-0.006,0.75
2025-04-30,1.049,1.035,1.049,1.033,117192,13614585.0,1.53,-1.33,-0.014,0.69
2025-05-06,1.036,1.041,1.041,1.031,222452,25842603.0,0.97,0.58,0.006,1.32
2025-05-07,1.042,1.052,1.053,1.041,193797,22741728.0,1.15,1.06,0.011,1.15
2025-05-08,1.05,1.053,1.058,1.047,245028,28887197.0,1.05,0.1,0.001,1.45
2025-05-09,1.052,1.056,1.059,1.052,152794,18056778.0,0.66,0.28,0.003,0.9
2025-05-12,1.058,1.062,1.063,1.057,208234,24682110.0,0.57,0.57,0.006,1.23
2025-05-13,1.065,1.074,1.074,1.063,289428,34586129.0,1.04,1.13,0.012,1.71
2025-05-14,1.075,1.09,1.09,1.069,276904,33358556.0,1.96,1.49,0.016,1.64
2025-05-15,1.09,1.084,1.094,1.084,234721,28486077.0,0.92,-0.55,-0.006,1.39
2025-05-16,1.083,1.075,1.084,1.07,268946,32258548.0,1.29,-0.83,-0.009,1.59
2025-05-19,1.078,1.079,1.082,1.077,168020,20140835.0,0.47,0.37,0.004,0.99
2025-05-20,1.081,1.08,1.081,1.076,228810,27431534.0,0.46,0.09,0.001,1.35
2025-05-21,1.079,1.086,1.089,1.079,158850,19167654.0,0.93,0.56,0.006,0.94
2025-05-22,1.084,1.086,1.087,1.081,197568,23809495.0,0.55,0.0,0.0,1.17
2025-05-23,1.089,1.075,1.09,1.075,263213,31690186.0,1.38,-1.01,-0.011,1.56
2025-05-26,1.075,1.073,1.079,1.07,248335,29634713.0,0.84,-0.19,-0.002,1.47
2025-05-27,1.072,1.069,1.076,1.066,271396,32332647.0,0.93,-0.37,-0.004,1.61
2025-05-28,1.07,1.072,1.074,1.069,193223,23026840.0,0.47,0.28,0.003,1.14
2025-05-29,1.071,1.075,1.076,1.07,305178,36417355.0,0.56,0.28,0.003,1.81
2025-05-30,1.07,1.077,1.078,1.069,212804,25415005.0,0.84,0.19,0.002,1.26
2025-06-03,1.077,1.074,1.077,1.068,224490,26771086.0,0.84,-0.28,-0.003,1.33
2025-06-04,1.077,1.078,1.078,1.073,175144,20947168.0,0.47,0.37,0.004,1.04
2025-06-05,1.074,1.073,1.078,1.072,233323,27883361.0,0.56,-0.46,-0.005,1.38
2025-06-06,1.075,1.079,1.08,1.075,166697,19972530.0,0.47,0.56,0.006,0.99
2025-06-09,1.078,1.078,1.08,1.074,207312,24800432.0,0.56,-0.09,-0.001,1.23
2025-06-10,1.078,1.076,1.083,1.071,201390,24122876.0,1.11,-0.19,-0.002,1.19
2025-06-11,1.076,1.085,1.085,1.076,303017,36436326.0,0.84,0.84,0.009,1.79
2025-06-12,1.083,1.081,1.083,1.079,150083,18023954.0,0.37,-0.37,-0.004,0.89
2025-06-13,1.081,1.077,1.084,1.076,166798,20018114.0,0.74,-0.37,-0.004,0.99
2025-06-16,1.084,1.081,1.088,1.074,183560,21882280.0,1.3,0.37,0.004,1.09
2025-06-17,1.094,1.086,1.094,1.076,167677,20100666.0,1.67,0.46,0.005,0.99
2025-06-18,1.085,1.085,1.088,1.079,161862,19419896.0,0.83,-0.09,-0.001,0.96
2025-06-19,1.093,1.078,1.093,1.075,222431,26542987.0,1.66,-0.65,-0.007,1.32
2025-06-20,1.082,1.085,1.088,1.08,195176,23424301.0,0.74,0.65,0.007,1.15
2025-06-23,1.088,1.091,1.095,1.078,211554,25437168.0,1.57,0.55,0.006,1.25
2025-06-24,1.095,1.099,1.1,1.087,302867,36657805.0,1.19,0.73,0.008,1.79
2025-06-25,1.1,1.106,1.107,1.095,317392,38577157.0,1.09,0.64,0.007,1.88
2025-06-26,1.105,1.105,1.108,1.102,189908,23172007.0,0.54,-0.09,-0.001,1.12
2025-06-27,1.115,1.094,1.115,1.092,173914,21113904.0,2.08,-1.0,-0.011,1.03
2025-06-30,1.09,1.097,1.098,1.09,233128,28190263.0,0.73,0.27,0.003,1.38
2025-07-01,1.097,1.107,1.108,1.097,322175,39280776.0,1.0,0.91,0.01,1.91
2025-07-02,1.109,1.117,1.117,1.108,208672,25617076.0,0.81,0.9,0.01,1.23
2025-07-03,1.117,1.116,1.118,1.11,180206,22162033.0,0.72,-0.09,-0.001,1.07
2025-07-04,1.116,1.127,1.133,1.116,183947,22827301.0,1.52,0.99,0.011,1.09
2025-07-07,1.128,1.134,1.135,1.125,151834,18890978.0,0.89,0.62,0.007,0.9
2025-07-08,1.136,1.139,1.14,1.131,247391,30926333.0,0.79,0.44,0.005,1.46
2025-07-09,1.139,1.144,1.148,1.139,192445,24228047.0,0.79,0.44,0.005,1.14
2025-07-10,1.141,1.153,1.156,1.141,176437,22309124.0,1.31,0.79,0.009,1.04
2025-07-11,1.154,1.149,1.163,1.146,236700,30065077.0,1.47,-0.35,-0.004,1.4
2025-07-14,1.149,1.157,1.161,1.149,199571,25297485.0,1.04,0.7,0.008,1.18
2025-07-15,1.165,1.148,1.165,1.143,247583,31218414.0,1.9,-0.78,-0.009,1.46
2025-07-16,1.149,1.145,1.149,1.138,350910,44003431.0,0.96,-0.26,-0.003,2.08
2025-07-17,1.142,1.146,1.147,1.141,152117,19078363.0,0.52,0.09,0.001,0.9
2025-07-18,1.147,1.151,1.153,1.143,189767,23919283.0,0.87,0.44,0.005,1.12
2025-07-21,1.152,1.17,1.17,1.152,222099,28308683.0,1.56,1.65,0.019,1.31
2025-07-22,1.17,1.185,1.185,1.161,260306,33412584.0,2.05,1.28,0.015,1.54
2025-07-23,1.192,1.182,1.192,1.178,188507,24409128.0,1.18,-0.25,-0.003,1.12
2025-07-24,1.182,1.184,1.186,1.175,157482,20340334.0,0.93,0.17,0.002,0.93
2025-07-25,1.185,1.175,1.186,1.173,200075,25812501.0,1.1,-0.76,-0.009,1.18
2025-07-28,1.173,1.17,1.175,1.163,212831,27208796.0,1.02,-0.43,-0.005,1.26
2025-07-29,1.168,1.167,1.171,1.16,155353,19803063.0,0.94,-0.26,-0.003,0.92
2025-07-30,1.167,1.172,1.18,1.167,175597,22587215.0,1.11,0.43,0.005,1.04
2025-07-31,1.168,1.153,1.169,1.149,230175,29081314.0,1.71,-1.62,-0.019,1.36
2025-08-01,1.151,1.145,1.156,1.142,151004,19000200.0,1.21,-0.69,-0.008,0.89
2025-08-04,1.137,1.151,1.151,1.137,172229,21641952.0,1.22,0.52,0.006,1.02
2025-08-05,1.151,1.164,1.165,1.15,213077,26995636.0,1.3,1.13,0.013,1.26
2025-08-06,1.168,1.167,1.168,1.161,89699,11424692.0,0.6,0.26,0.003,0.53
2025-08-07,1.167,1.165,1.168,1.16,172457,21982486.0,0.69,-0.17,-0.002,1.02
2025-08-08,1.165,1.173,1.174,1.165,112916,14462983.0,0.77,0.69,0.008,0.67
2025-08-11,1.173,1.167,1.173,1.163,143145,18275374.0,0.85,-0.51,-0.006,0.85
2025-08-12,1.165,1.171,1.175,1.165,186041,23838405.0,0.86,0.34,0.004,1.1
2025-08-13,1.171,1.171,1.174,1.168,195068,25007241.0,0.51,0.0,0.0,1.15
2025-08-14,1.171,1.169,1.178,1.167,236489,30385423.0,0.94,-0.17,-0.002,1.4
2025-08-15,1.168,1.179,1.179,1.167,100396,12868354.0,1.03,0.86,0.01,0.59
2025-08-18,1.183,1.175,1.187,1.174,246285,31232496.0,1.1,-0.34,-0.004,1.46
2025-08-19,1.176,1.176,1.182,1.172,145241,18395489.0,0.85,0.09,0.001,0.86
2025-08-20,1.175,1.188,1.189,1.168,207731,26410407.0,1.79,1.02,0.012,1.23
2025-08-21,1.188,1.197,1.199,1.187,193351,24850486.0,1.01,0.76,0.009,1.14
2025-08-22,1.197,1.199,1.2,1.187,183195,23482324.0,1.09,0.17,0.002,1.08
2025-08-25,1.2,1.217,1.217,1.2,269725,35104759.0,1.42,1.5,0.018,1.6
2025-08-26,1.217,1.214,1.22,1.209,258398,33725925.0,0.9,-0.25,-0.003,1.53
2025-08-27,1.214,1.191,1.214,1.19,210241,27212302.0,1.98,-1.89,-0.023,1.24
2025-08-28,1.189,1.195,1.197,1.176,174881,22335839.0,1.76,0.34,0.004,1.03
2025-08-29,1.195,1.196,1.21,1.19,107028,13795968.0,1.67,0.08,0.001,0.63
2025-09-01,1.196,1.193,1.2,1.185,50918,6540485.0,1.25,-0.25,-0.003,0.3
2025-09-02,1.193,1.195,1.196,1.184,294722,37709870.0,1.01,0.17,0.002,1.74
2025-09-03,1.193,1.181,1.198,1.177,61105,7803122.0,1.76,-1.17,-0.014,0.36
2025-09-04,1.179,1.178,1.182,1.161,120263,15158041.0,1.78,-0.25,-0.003,0.71
2025-09-05,1.178,1.178,1.18,1.171,39917,5052083.0,0.76,0.0,0.0,0.24
2025-09-08,1.178,1.19,1.191,1.177,65205,8317282.0,1.19,1.02,0.012,0.39
2025-09-09,1.191,1.19,1.194,1.183,66800,8547195.0,0.92,0.0,0.0,0.4
2025-09-10,1.191,1.188,1.193,1.181,164419,20979607.0,1.01,-0.17,-0.002,0.97
2025-09-11,1.188,1.198,1.198,1.185,303865,38920436.0,1.09,0.84,0.01,1.8
2025-09-12,1.198,1.19,1.198,1.189,197666,25350095.0,0.75,-0.67,-0.008,1.17
2025-09-15,1.192,1.186,1.193,1.18,157732,19807457.0,1.09,-0.34,-0.004,0.93
2025-09-16,1.187,1.183,1.191,1.178,139450,17464421.0,1.1,-0.25,-0.003,0.82
2025-09-17,1.183,1.189,1.191,1.181,132720,16687562.0,0.85,0.51,0.006,0.79
2025-09-18,1.186,1.172,1.19,1.166,175262,21935150.0,2.02,-1.43,-0.017,1.04
2025-09-19,1.172,1.172,1.176,1.167,86389,10729851.0,0.77,0.0,0.0,0.51
2025-09-22,1.172,1.165,1.172,1.16,145713,17997655.0,1.02,-0.6,-0.007,0.86
2025-09-23,1.168,1.167,1.171,1.159,113155,13972275.0,1.03,0.17,0.002,0.67
2025-09-24,1.166,1.167,1.171,1.161,76061,9402392.0,0.86,0.0,0.0,0.45
2025-09-25,1.168,1.167,1.169,1.16,167369,20654384.0,0.77,0.0,0.0,0.99
2025-09-26,1.165,1.164,1.169,1.159,128314,15845490.0,0.86,-0.26,-0.003,0.76
2025-09-29,1.16,1.165,1.171,1.151,174944,21511661.0,1.72,0.09,0.001,1.03
2025-09-30,1.164,1.162,1.165,1.159,95093,11711299.0,0.52,-0.26,-0.003,0.56
2025-10-09,1.162,1.173,1.173,1.155,172892,21332587.0,1.55,0.95,0.011,1.02
2025-10-10,1.174,1.183,1.186,1.169,271401,33965588.0,1.45,0.85,0.01,1.61
2025-10-13,1.17,1.178,1.18,1.159,156296,19335032.0,1.78,-0.42,-0.005,0.92
2025-10-14,1.171,1.182,1.187,1.171,184661,23116986.0,1.36,0.34,0.004,1.09
2025-10-15,1.185,1.188,1.188,1.178,143638,18016555.0,0.85,0.51,0.006,0.85
2025-10-16,1.189,1.193,1.194,1.185,145774,18359607.0,0.76,0.42,0.005,0.86
2025-10-17,1.198,1.186,1.2,1.182,230751,29091962.0,1.51,-0.59,-0.007,1.37
2025-10-20,1.198,1.188,1.198,1.176,205191,25328027.0,1.85,0.17,0.002,1.21
2025-10-21,1.188,1.2,1.201,1.184,294504,36719628.0,1.43,1.01,0.012,1.74
2025-10-22,1.2,1.203,1.205,1.198,67555,8460797.0,0.58,0.25,0.003,0.4
2025-10-23,1.203,1.211,1.212,1.197,271385,33974093.0,1.25,0.67,0.008,1.61
2025-10-24,1.212,1.208,1.214,1.203,125024,15727661.0,0.91,-0.25,-0.003,0.74
2025-10-27,1.208,1.221,1.225,1.206,144390,18314975.0,1.57,1.08,0.013,0.85
2025-10-28,1.222,1.216,1.222,1.212,225327,28533367.0,0.82,-0.41,-0.005,1.33
2025-10-29,1.215,1.22,1.222,1.209,133830,16954076.0,1.07,0.33,0.004,0.79
2025-10-30,1.22,1.225,1.234,1.219,300454,38431601.0,1.23,0.41,0.005,1.78
2025-10-31,1.229,1.217,1.229,1.212,344207,43583678.0,1.39,-0.65,-0.008,2.04
2025-11-03,1.217,1.228,1.229,1.215,235340,29985622.0,1.15,0.9,0.011,1.39
2025-11-04,1.222,1.229,1.235,1.222,288420,36881773.0,1.06,0.08,0.001,1.71
2025-11-05,1.222,1.23,1.233,1.217,193401,24705154.0,1.3,0.08,0.001,1.14
2025-11-06,1.23,1.24,1.241,1.227,228950,29483432.0,1.14,0.81,0.01,1.35
2025-11-07,1.241,1.242,1.246,1.24,329507,42616126.0,0.48,0.16,0.002,1.95
2025-11-10,1.242,1.254,1.254,1.241,410572,53368307.0,1.05,0.97,0.012,2.43
2025-11-11,1.256,1.255,1.258,1.248,334941,43688473.0,0.8,0.08,0.001,1.98
2025-11-12,1.257,1.264,1.268,1.255,228898,30058246.0,1.04,0.72,0.009,1.35
2025-11-13,1.268,1.272,1.272,1.261,331996,43680569.0,0.87,0.63,0.008,1.96
2025-11-14,1.272,1.26,1.275,1.259,563235,74159991.0,1.26,-0.94,-0.012,3.33
2025-11-17,1.26,1.248,1.26,1.243,407731,52554603.0,1.35,-0.95,-0.012,2.41
2025-11-18,1.246,1.232,1.247,1.228,356258,45405378.0,1.52,-1.28,-0.016,2.11
2025-11-19,1.232,1.242,1.245,1.232,231354,29599305.0,1.06,0.81,0.01,1.37
2025-11-20,1.244,1.244,1.257,1.242,310824,40044610.0,1.21,0.16,0.002,1.84
2025-11-21,1.245,1.224,1.245,1.222,491105,62503537.0,1.85,-1.61,-0.02,2.91
2025-11-24,1.228,1.217,1.229,1.217,287699,36291064.0,0.98,-0.57,-0.007,1.7
2025-11-25,1.219,1.228,1.23,1.217,328110,41534938.0,1.07,0.9,0.011,1.94
2025-11-26,1.229,1.222,1.232,1.22,229800,29039251.0,0.98,-0.49,-0.006,1.36
2025-11-27,1.222,1.22,1.224,1.215,182669,23023015.0,0.74,-0.16,-0.002,1.08
2025-11-28,1.22,1.22,1.221,1.212,187323,23565517.0,0.74,0.0,0.0,1.11
2025-12-01,1.222,1.228,1.23,1.218,327101,41420436.0,0.98,0.66,0.008,1.94
2025-12-02,1.229,1.229,1.233,1.224,281406,35690740.0,0.73,0.08,0.001,1.66
2025-12-03,1.231,1.227,1.233,1.223,481706,61129841.0,0.81,-0.16,-0.002,2.85
2025-12-04,1.227,1.223,1.23,1.22,504893,63796801.0,0.81,-0.33,-0.004,2.99
2025-12-05,1.223,1.227,1.229,1.217,265938,33571501.0,0.98,0.33,0.004,1.57
2025-12-08,1.23,1.222,1.23,1.218,364804,46078748.0,0.98,-0.41,-0.005,2.16
2025-12-09,1.221,1.21,1.221,1.209,371587,46624934.0,0.98,-0.98,-0.012,2.2
2025-12-10,1.21,1.207,1.211,1.2,307562,38270456.0,0.91,-0.25,-0.003,1.82
2025-12-11,1.208,1.198,1.209,1.195,330613,41027190.0,1.16,-0.75,-0.009,1.96
2025-12-12,1.2,1.194,1.203,1.189,462356,56987913.0,1.17,-0.33,-0.004,2.74
2025-12-15,1.191,1.2,1.205,1.189,266599,32832174.0,1.34,0.5,0.006,1.58
2025-12-16,1.201,1.19,1.201,1.185,714240,87051835.0,1.33,-0.83,-0.01,4.23
2025-12-17,1.19,1.197,1.201,1.184,247766,30310907.0,1.43,0.59,0.007,1.47
2025-12-18,1.197,1.211,1.212,1.196,872468,107759372.0,1.34,1.17,0.014,5.16
2025-12-19,1.211,1.211,1.215,1.205,734775,91158904.0,0.83,0.0,0.0,4.35
2025-12-22,1.211,1.211,1.212,1.208,359645,44606755.0,0.33,0.0,0.0,2.13
2025-12-23,1.212,1.212,1.215,1.208,360030,44694319.0,0.58,0.08,0.001,2.13
2025-12-24,1.212,1.21,1.212,1.205,414214,51308197.0,0.58,-0.17,-0.002,2.45
2025-12-25,1.21,1.21,1.214,1.208,812472,100836111.0,0.5,0.0,0.0,4.81
2025-12-26,1.21,1.211,1.213,1.207,221328,27437194.0,0.5,0.08,0.001,1.31
2025-12-29,1.212,1.212,1.22,1.208,603577,75218017.0,0.99,0.08,0.001,3.57
2025-12-30,1.21,1.213,1.216,1.206,535863,66517908.0,0.83,0.08,0.001,3.17
2025-12-31,1.214,1.215,1.217,1.21,412903,51346913.0,0.58,0.16,0.002,2.44
2026-01-05,1.216,1.211,1.218,1.207,464336,57565120.0,0.91,-0.33,-0.004,2.75
2026-01-06,1.211,1.223,1.223,1.207,424914,53002639.0,1.32,0.99,0.012,2.51
2026-01-07,1.223,1.219,1.226,1.215,379850,47448640.0,0.9,-0.33,-0.004,2.25
2026-01-08,1.218,1.217,1.221,1.213,259112,32309193.0,0.66,-0.16,-0.002,1.53
2026-01-09,1.218,1.223,1.224,1.218,316288,39557757.0,0.49,0.49,0.006,1.87
2026-01-12,1.223,1.224,1.224,1.216,269541,33703825.0,0.65,0.08,0.001,1.59
2026-01-13,1.226,1.228,1.233,1.224,298018,37494156.0,0.74,0.33,0.004,1.76
2026-01-14,1.23,1.218,1.23,1.215,429696,53884429.0,1.22,-0.81,-0.01,2.54
2026-01-15,1.215,1.211,1.221,1.211,349942,43612363.0,0.82,-0.57,-0.007,2.07
2026-01-16,1.215,1.202,1.219,1.199,577200,71457097.0,1.65,-0.74,-0.009,3.41
2026-01-19,1.2,1.21,1.21,1.199,373199,46140104.0,0.92,0.67,0.008,2.21
2026-01-20,1.21,1.223,1.223,1.208,323659,40311020.0,1.24,1.07,0.013,1.91
2026-01-21,1.225,1.213,1.225,1.21,460165,56849194.0,1.23,-0.82,-0.01,2.72
2026-01-22,1.213,1.219,1.225,1.212,294352,36474930.0,1.07,0.49,0.006,1.74
2026-01-23,1.221,1.213,1.221,1.21,426461,52680328.0,0.9,-0.49,-0.006,2.52
2026-01-26,1.21,1.226,1.229,1.21,457643,56820807.0,1.57,1.07,0.013,2.71
2026-01-27,1.229,1.219,1.233,1.218,625763,77916024.0,1.22,-0.57,-0.007,3.7
2026-01-28,1.215,1.235,1.244,1.214,860452,107797442.0,2.46,1.31,0.016,5.09
2026-01-29,1.235,1.249,1.25,1.231,707417,89060518.0,1.54,1.13,0.014,4.18
2026-01-30,1.248,1.249,1.263,1.235,616968,78155445.0,2.24,0.0,0.0,3.65
2026-02-02,1.244,1.207,1.244,1.205,1158162,143578257.0,3.12,-3.36,-0.042,6.85
2026-02-03,1.207,1.213,1.214,1.2,621403,76196097.0,1.16,0.5,0.006,3.68
2026-02-04,1.211,1.236,1.238,1.211,788778,98574932.0,2.23,1.9,0.023,4.67
2026-02-05,1.233,1.233,1.239,1.224,639976,80108081.0,1.21,-0.24,-0.003,3.79
2026-02-06,1.229,1.23,1.234,1.218,440618,54993453.0,1.3,-0.24,-0.003,2.61
2026-02-09,1.232,1.235,1.236,1.229,405462,50784926.0,0.57,0.41,0.005,2.4
2026-02-10,1.233,1.234,1.236,1.229,358574,44943535.0,0.57,-0.08,-0.001,2.12
2026-02-11,1.234,1.243,1.244,1.233,469547,59194789.0,0.89,0.73,0.009,2.78
2026-02-12,1.242,1.24,1.248,1.238,268847,33926297.0,0.8,-0.24,-0.003,1.59
2026-02-13,1.24,1.218,1.24,1.216,1058267,131586671.0,1.94,-1.77,-0.022,6.26
2026-02-24,1.225,1.246,1.248,1.225,728985,92033318.0,1.89,2.3,0.028,4.31
2026-02-25,1.246,1.251,1.266,1.246,909276,116044823.0,1.61,0.4,0.005,5.38
2026-02-26,1.255,1.252,1.259,1.247,471845,59560868.0,0.96,0.08,0.001,2.79
2026-02-27,1.253,1.262,1.263,1.25,408785,51857729.0,1.04,0.8,0.01,2.42
2026-03-02,1.273,1.301,1.303,1.267,983775,127222299.0,2.85,3.09,0.039,5.82
2026-03-03,1.301,1.337,1.348,1.3,1109346,148074097.0,3.69,2.77,0.036,6.56
2026-03-04,1.33,1.305,1.33,1.278,890274,116363052.0,3.89,-2.39,-0.032,5.27
2026-03-05,1.297,1.303,1.311,1.286,631450,82411611.0,1.92,-0.15,-0.002,3.74
2026-03-06,1.299,1.304,1.306,1.29,477601,62452188.0,1.23,0.08,0.001,2.83
2026-03-09,1.324,1.302,1.325,1.3,662956,87572189.0,1.92,-0.15,-0.002,3.92
2026-03-10,1.29,1.29,1.295,1.282,584983,75917419.0,1.0,-0.92,-0.012,3.46
2026-03-11,1.29,1.304,1.305,1.277,638689,82942210.0,2.17,1.09,0.014,3.78
